0 info it worked if it ends with ok
3131 verbose rebuildBundles   'bplist-parser',
3131 verbose rebuildBundles   'brace-expansion',
3131 verbose rebuildBundles   'concat-map',
3131 verbose rebuildBundles   'cordova-common',
3131 verbose rebuildBundles   'cordova-registry-mapper',
3131 verbose rebuildBundles   'elementtree',
3131 verbose rebuildBundles   'glob',
3131 verbose rebuildBundles   'inflight',
3131 verbose rebuildBundles   'inherits',
3131 verbose rebuildBundles   'lodash',
3131 verbose rebuildBundles   'minimatch',
3131 verbose rebuildBundles   'nopt',
3131 verbose rebuildBundles   'once',
3131 verbose rebuildBundles   'os-homedir',
3131 verbose rebuildBundles   'os-tmpdir',
3131 verbose rebuildBundles   'osenv',
3131 verbose rebuildBundles   'path-is-absolute',
3131 verbose rebuildBundles   'plist',
3131 verbose rebuildBundles   'properties-parser',
3131 verbose rebuildBundles   'q',
3131 verbose rebuildBundles   'sax',
3131 verbose rebuildBundles   'semver',
3131 verbose rebuildBundles   'shelljs',
3131 verbose rebuildBundles   'underscore',
3131 verbose rebuildBundles   'unorm',
3131 verbose rebuildBundles   'util-deprecate',
3131 verbose rebuildBundles   'wrappy',
3131 verbose rebuildBundles   'xmlbuilder',
3131 verbose rebuildBundles   'xmldom' ]
3132 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/abbrev
3133 silly gentlyRm /var/www/html/fluzfluzapp/node_modules/.bin/create is being purged
3134 verbose gentlyRm don't care about contents; nuking /var/www/html/fluzfluzapp/node_modules/.bin/create
3135 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/abbrev
3136 info preinstall abbrev@1.1.1
3137 info linkStuff abbrev@1.1.1
3138 silly linkStuff abbrev@1.1.1 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3139 verbose linkBins abbrev@1.1.1
3140 verbose linkMans abbrev@1.1.1
3141 verbose rebuildBundles abbrev@1.1.1
3142 info install abbrev@1.1.1
3143 info postinstall abbrev@1.1.1
3144 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/android-versions
3145 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/android-versions
3146 info preinstall android-versions@1.2.1
3147 info linkStuff android-versions@1.2.1
3148 silly linkStuff android-versions@1.2.1 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3149 verbose linkBins android-versions@1.2.1
3150 verbose linkMans android-versions@1.2.1
3151 verbose rebuildBundles android-versions@1.2.1
3152 info install android-versions@1.2.1
3153 info postinstall android-versions@1.2.1
3154 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/ansi
3155 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/ansi
3156 info preinstall ansi@0.3.1
3157 info linkStuff ansi@0.3.1
3158 silly linkStuff ansi@0.3.1 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3159 verbose linkBins ansi@0.3.1
3160 verbose linkMans ansi@0.3.1
3161 verbose rebuildBundles ansi@0.3.1
3162 info install ansi@0.3.1
3163 info postinstall ansi@0.3.1
3164 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/balanced-match
3165 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/balanced-match
3166 info preinstall balanced-match@1.0.0
3167 info linkStuff balanced-match@1.0.0
3168 silly linkStuff balanced-match@1.0.0 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3169 verbose linkBins balanced-match@1.0.0
3170 verbose linkMans balanced-match@1.0.0
3171 verbose rebuildBundles balanced-match@1.0.0
3172 info install balanced-match@1.0.0
3173 info postinstall balanced-match@1.0.0
3174 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/base64-js
3175 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/base64-js
3176 info preinstall base64-js@0.0.8
3177 info linkStuff base64-js@0.0.8
3178 silly linkStuff base64-js@0.0.8 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3179 verbose linkBins base64-js@0.0.8
3180 verbose linkMans base64-js@0.0.8
3181 verbose rebuildBundles base64-js@0.0.8
3182 info install base64-js@0.0.8
3183 info postinstall base64-js@0.0.8
3184 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/big-integer
3185 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/big-integer
3186 info preinstall big-integer@1.6.26
3187 info linkStuff big-integer@1.6.26
3188 silly linkStuff big-integer@1.6.26 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3189 verbose linkBins big-integer@1.6.26
3190 verbose link bins [ {},
3190 verbose link bins   '/var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/.bin',
3190 verbose link bins   false ]
3191 verbose linkMans big-integer@1.6.26
3192 verbose rebuildBundles big-integer@1.6.26
3193 info install big-integer@1.6.26
3194 info postinstall big-integer@1.6.26
3195 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/bplist-parser
3196 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/bplist-parser
3197 info preinstall bplist-parser@0.1.1
3198 info linkStuff bplist-parser@0.1.1
3199 silly linkStuff bplist-parser@0.1.1 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3200 verbose linkBins bplist-parser@0.1.1
3201 verbose linkMans bplist-parser@0.1.1
3202 verbose rebuildBundles bplist-parser@0.1.1
3203 info install bplist-parser@0.1.1
3204 info postinstall bplist-parser@0.1.1
3205 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/brace-expansion
3206 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/brace-expansion
3207 info preinstall brace-expansion@1.1.8
3208 info linkStuff brace-expansion@1.1.8
3209 silly linkStuff brace-expansion@1.1.8 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3210 verbose linkBins brace-expansion@1.1.8
3211 verbose linkMans brace-expansion@1.1.8
3212 verbose rebuildBundles brace-expansion@1.1.8
3213 info install brace-expansion@1.1.8
3214 info postinstall brace-expansion@1.1.8
3215 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/concat-map
3216 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/concat-map
3217 info preinstall concat-map@0.0.1
3218 info linkStuff concat-map@0.0.1
3219 silly linkStuff concat-map@0.0.1 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3220 verbose linkBins concat-map@0.0.1
3221 verbose linkMans concat-map@0.0.1
3222 verbose rebuildBundles concat-map@0.0.1
3223 info install concat-map@0.0.1
3224 info postinstall concat-map@0.0.1
3225 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/cordova-common
3226 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/cordova-common
3227 info preinstall cordova-common@2.2.0
3228 info linkStuff cordova-common@2.2.0
3229 silly linkStuff cordova-common@2.2.0 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3230 verbose linkBins cordova-common@2.2.0
3231 verbose linkMans cordova-common@2.2.0
3232 verbose rebuildBundles cordova-common@2.2.0
3233 info install cordova-common@2.2.0
3234 info postinstall cordova-common@2.2.0
3235 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/cordova-registry-mapper
3236 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/cordova-registry-mapper
3237 info preinstall cordova-registry-mapper@1.1.15
3238 info linkStuff cordova-registry-mapper@1.1.15
3239 silly linkStuff cordova-registry-mapper@1.1.15 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3240 verbose linkBins cordova-registry-mapper@1.1.15
3241 verbose linkMans cordova-registry-mapper@1.1.15
3242 verbose rebuildBundles cordova-registry-mapper@1.1.15
3243 info install cordova-registry-mapper@1.1.15
3244 info postinstall cordova-registry-mapper@1.1.15
3245 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/elementtree
3246 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/elementtree
3247 info preinstall elementtree@0.1.6
3248 info linkStuff elementtree@0.1.6
3249 silly linkStuff elementtree@0.1.6 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3250 verbose linkBins elementtree@0.1.6
3251 verbose linkMans elementtree@0.1.6
3252 verbose rebuildBundles elementtree@0.1.6
3253 info install elementtree@0.1.6
3254 info postinstall elementtree@0.1.6
3255 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/glob
3256 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/glob
3257 info preinstall glob@5.0.15
3258 info linkStuff glob@5.0.15
3259 silly linkStuff glob@5.0.15 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3260 verbose linkBins glob@5.0.15
3261 verbose linkMans glob@5.0.15
3262 verbose rebuildBundles glob@5.0.15
3263 info install glob@5.0.15
3264 info postinstall glob@5.0.15
3265 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/inflight
3266 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/inflight
3267 info preinstall inflight@1.0.6
3268 info linkStuff inflight@1.0.6
3269 silly linkStuff inflight@1.0.6 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3270 verbose linkBins inflight@1.0.6
3271 verbose linkMans inflight@1.0.6
3272 verbose rebuildBundles inflight@1.0.6
3273 info install inflight@1.0.6
3274 info postinstall inflight@1.0.6
3275 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/inherits
3276 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/inherits
3277 info preinstall inherits@2.0.3
3278 info linkStuff inherits@2.0.3
3279 silly linkStuff inherits@2.0.3 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3280 verbose linkBins inherits@2.0.3
3281 verbose linkMans inherits@2.0.3
3282 verbose rebuildBundles inherits@2.0.3
3283 info install inherits@2.0.3
3284 info postinstall inherits@2.0.3
3285 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/lodash
3286 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/lodash
3287 info preinstall lodash@3.10.1
3288 info linkStuff lodash@3.10.1
3289 silly linkStuff lodash@3.10.1 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3290 verbose linkBins lodash@3.10.1
3291 verbose linkMans lodash@3.10.1
3292 verbose rebuildBundles lodash@3.10.1
3293 info install lodash@3.10.1
3294 info postinstall lodash@3.10.1
3295 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/minimatch
3296 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/minimatch
3297 info preinstall minimatch@3.0.4
3298 info linkStuff minimatch@3.0.4
3299 silly linkStuff minimatch@3.0.4 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3300 verbose linkBins minimatch@3.0.4
3301 verbose linkMans minimatch@3.0.4
3302 verbose rebuildBundles minimatch@3.0.4
3303 info install minimatch@3.0.4
3304 info postinstall minimatch@3.0.4
3305 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/nopt
3306 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/nopt
3307 info preinstall nopt@3.0.6
3308 info linkStuff nopt@3.0.6
3309 silly linkStuff nopt@3.0.6 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3310 verbose linkBins nopt@3.0.6
3311 verbose link bins [ { nopt: './bin/nopt.js' },
3311 verbose link bins   '/var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/.bin',
3311 verbose link bins   false ]
3312 verbose linkMans nopt@3.0.6
3313 verbose rebuildBundles nopt@3.0.6
3314 silly gentlyRm /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/.bin/nopt is being purged
3315 verbose gentlyRm don't care about contents; nuking /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/.bin/nopt
3316 info install nopt@3.0.6
3317 info postinstall nopt@3.0.6
3318 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/once
3319 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/once
3320 info preinstall once@1.4.0
3321 info linkStuff once@1.4.0
3322 silly linkStuff once@1.4.0 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3323 verbose linkBins once@1.4.0
3324 verbose linkMans once@1.4.0
3325 verbose rebuildBundles once@1.4.0
3326 info install once@1.4.0
3327 info postinstall once@1.4.0
3328 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/os-homedir
3329 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/os-homedir
3330 info preinstall os-homedir@1.0.2
3331 info linkStuff os-homedir@1.0.2
3332 silly linkStuff os-homedir@1.0.2 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3333 verbose linkBins os-homedir@1.0.2
3334 verbose linkMans os-homedir@1.0.2
3335 verbose rebuildBundles os-homedir@1.0.2
3336 info install os-homedir@1.0.2
3337 info postinstall os-homedir@1.0.2
3338 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/os-tmpdir
3339 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/os-tmpdir
3340 info preinstall os-tmpdir@1.0.2
3341 info linkStuff os-tmpdir@1.0.2
3342 silly linkStuff os-tmpdir@1.0.2 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3343 verbose linkBins os-tmpdir@1.0.2
3344 verbose linkMans os-tmpdir@1.0.2
3345 verbose rebuildBundles os-tmpdir@1.0.2
3346 info install os-tmpdir@1.0.2
3347 info postinstall os-tmpdir@1.0.2
3348 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/osenv
3349 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/osenv
3350 info preinstall osenv@0.1.4
3351 info linkStuff osenv@0.1.4
3352 silly linkStuff osenv@0.1.4 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3353 verbose linkBins osenv@0.1.4
3354 verbose linkMans osenv@0.1.4
3355 verbose rebuildBundles osenv@0.1.4
3356 info install osenv@0.1.4
3357 info postinstall osenv@0.1.4
3358 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/path-is-absolute
3359 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/path-is-absolute
3360 info preinstall path-is-absolute@1.0.1
3361 info linkStuff path-is-absolute@1.0.1
3362 silly linkStuff path-is-absolute@1.0.1 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3363 verbose linkBins path-is-absolute@1.0.1
3364 verbose linkMans path-is-absolute@1.0.1
3365 verbose rebuildBundles path-is-absolute@1.0.1
3366 info install path-is-absolute@1.0.1
3367 info postinstall path-is-absolute@1.0.1
3368 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/plist
3369 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/plist
3370 info preinstall plist@1.2.0
3371 info linkStuff plist@1.2.0
3372 silly linkStuff plist@1.2.0 has /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules as its parent node_modules
3373 verbose linkBins plist@1.2.0
3374 verbose linkMans plist@1.2.0
3375 verbose rebuildBundles plist@1.2.0
3376 info install plist@1.2.0
3377 info postinstall plist@1.2.0
3378 verbose rebuild bundle /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/properties-parser
3379 info build /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/properties-parser
